Sales,Region,Product_Category
2078,China,home_goods
3447,China,clothing
9704,India,home_goods
2919,Russia,clothing
8426,China,home_goods
2901,Russia,clothing
7621,Russia,home_goods
6410,China,clothing
2952,China,electronics
9513,India,home_goods
3691,Russia,clothing
3372,India,clothing
2138,India,electronics
3073,Russia,electronics
5911,China,home_goods
9608,Russia,home_goods
6442,China,home_goods
4223,Russia,home_goods
5773,China,home_goods
3018,India,home_goods
9905,China,electronics
3723,India,electronics
4366,China,home_goods
5965,China,home_goods
8643,China,home_goods
9560,China,electronics
4360,Russia,electronics
5954,India,home_goods
9370,China,electronics
6650,India,electronics
6075,China,home_goods
8867,China,clothing
9403,Russia,home_goods
6867,China,clothing
1687,Russia,home_goods
9737,China,electronics
8724,India,home_goods
7152,China,home_goods
4750,Russia,home_goods
7268,Russia,home_goods
8049,China,clothing
5290,Russia,home_goods
8492,Russia,home_goods
1661,Russia,electronics
7270,India,electronics
8540,Russia,home_goods
1829,India,home_goods
7759,China,clothing
8688,India,home_goods
7504,Russia,electronics
2148,China,clothing
6498,India,clothing
1729,China,home_goods
6708,China,clothing
1591,India,clothing
6230,China,clothing
7352,India,electronics
6840,China,electronics
4308,Russia,home_goods
2262,India,electronics
5735,China,clothing
3945,Russia,clothing
3221,China,home_goods
3663,Russia,electronics
1409,Russia,clothing
4933,India,clothing
6080,China,electronics
1849,China,clothing
5026,China,electronics
8255,Russia,home_goods
4414,China,electronics
3757,Russia,electronics
9808,Russia,electronics
2408,China,home_goods
5363,India,electronics
3526,China,clothing
6371,Russia,clothing
4208,Russia,clothing
4797,Russia,home_goods
1139,China,clothing
7940,India,electronics
9535,India,electronics
9745,Russia,clothing
5592,India,electronics
7564,Russia,clothing
3119,Russia,clothing
2824,India,home_goods
6593,China,home_goods
6633,India,electronics
7821,Russia,clothing
1655,India,clothing
6053,India,home_goods
4783,Russia,home_goods
8932,India,home_goods
4178,India,home_goods
4256,China,home_goods
7506,India,clothing
9289,Russia,electronics
1944,China,home_goods
7448,Russia,home_goods
7437,China,clothing
1242,China,home_goods
1159,India,electronics
7903,India,electronics
2133,Russia,home_goods
1059,India,clothing
4682,Russia,electronics
8153,Russia,clothing
7374,India,home_goods
2011,India,home_goods
1117,India,electronics
4951,Russia,home_goods
9315,Russia,electronics
1794,Russia,clothing
1093,China,clothing
6528,China,electronics
8570,China,electronics
7999,Russia,clothing
4355,India,electronics
8135,Russia,home_goods
3835,India,clothing
8131,India,home_goods
3002,Russia,home_goods
7513,Russia,electronics
6841,India,electronics
8187,India,home_goods
1563,India,clothing
9779,Russia,electronics
2851,India,clothing
8760,Russia,clothing
1333,Russia,electronics
6293,Russia,clothing
3563,India,electronics
4200,China,home_goods
8980,Russia,electronics
1287,Russia,clothing
7163,China,electronics
8272,India,electronics
8247,India,home_goods
7534,Russia,clothing
4586,Russia,electronics
5829,China,home_goods
1181,China,home_goods
8673,India,electronics
8087,India,electronics
2149,Russia,home_goods
7297,India,clothing
5741,India,home_goods
4263,Russia,electronics
9424,China,home_goods
2836,China,home_goods
5367,Russia,electronics
1260,Russia,electronics
8720,Russia,clothing
2992,China,clothing
4718,China,home_goods
7877,India,clothing
9982,China,clothing
2486,China,home_goods
4964,Russia,electronics
9510,China,electronics
1450,China,home_goods
8648,China,electronics
7645,Russia,home_goods
6330,Russia,clothing
7800,China,electronics
5282,India,home_goods
8209,India,clothing
5284,India,clothing
3717,India,clothing
4983,China,clothing
8039,India,electronics
4273,Russia,home_goods
1649,India,electronics
6524,India,clothing
8690,India,electronics
8653,India,electronics
2711,Russia,clothing
6948,Russia,electronics
4493,India,home_goods
8929,India,home_goods
7050,India,electronics
6967,Russia,home_goods
6952,India,home_goods
8037,China,clothing
2076,China,home_goods
4030,Russia,clothing
8149,China,home_goods
2562,India,home_goods
1506,India,clothing
9297,China,electronics
9784,Russia,home_goods
5035,Russia,clothing
7276,China,home_goods
3312,Russia,clothing
9609,China,electronics
3965,India,clothing
2236,Russia,electronics
7968,Russia,clothing
4400,India,clothing
6881,China,home_goods
5678,India,home_goods
4787,India,electronics
4118,India,electronics
4105,India,clothing
6369,Russia,clothing
4832,India,clothing
9441,China,home_goods
6824,Russia,electronics
9262,China,electronics
5119,Russia,home_goods
9589,India,electronics
4035,India,clothing
1341,India,clothing
4164,Russia,home_goods
4048,Russia,home_goods
7869,India,home_goods
3105,India,clothing
2683,India,clothing
2821,Russia,electronics
2084,Russia,clothing
1974,Russia,clothing
8322,Russia,clothing
9538,India,clothing
5329,China,home_goods
6722,China,electronics
2899,China,clothing
8402,China,home_goods
8784,Russia,home_goods
3693,India,home_goods
6081,China,clothing
2316,China,home_goods
2498,India,electronics
9131,India,clothing
9413,India,home_goods
2008,India,clothing
4069,Russia,home_goods
6066,India,electronics
4449,China,clothing
2493,India,clothing
5880,India,clothing
1259,Russia,clothing
2581,China,clothing
8953,Russia,home_goods
1385,Russia,home_goods
2753,India,clothing
4063,India,clothing
5318,India,home_goods
9604,China,electronics
9173,China,electronics
4090,China,home_goods
7521,Russia,electronics
3408,India,electronics
1510,China,electronics
2844,Russia,electronics
3161,China,home_goods
2116,India,electronics
1254,India,home_goods
6461,India,electronics
2559,India,home_goods
5182,Russia,home_goods
6667,India,clothing
7541,India,clothing
7536,China,electronics
1910,China,home_goods
5229,China,electronics
8507,India,electronics
4880,India,electronics
4972,Russia,clothing
8297,Russia,electronics
5083,Russia,home_goods
2794,India,home_goods
6187,China,clothing
4928,China,electronics
9719,China,electronics
3681,China,electronics
8891,Russia,clothing
5275,Russia,home_goods
4597,India,home_goods
8121,China,home_goods
6769,India,electronics
3374,Russia,electronics
7504,China,electronics
2766,Russia,home_goods
9868,India,home_goods
8360,India,home_goods
2518,China,home_goods
6508,India,electronics
2438,China,electronics
7859,China,clothing
7109,Russia,home_goods
5229,Russia,clothing
9457,Russia,home_goods
4907,India,clothing
6551,China,clothing
8429,Russia,home_goods
3651,Russia,home_goods
5921,China,clothing
8490,Russia,clothing
1353,India,home_goods
8835,India,electronics
9597,Russia,home_goods
6651,Russia,clothing
2431,China,clothing
6462,China,electronics
5945,Russia,home_goods
1445,Russia,home_goods
6820,Russia,electronics
3832,Russia,clothing
3311,India,electronics
9859,India,electronics
5047,Russia,electronics
5447,China,home_goods
1234,Russia,clothing
4390,India,home_goods
4046,India,home_goods
5263,Russia,home_goods
4602,China,home_goods
6634,Russia,home_goods
9537,China,home_goods
1142,Russia,electronics
9826,Russia,electronics
8639,Russia,clothing
3192,Russia,clothing
7056,China,home_goods
3459,India,clothing
2161,China,clothing
3503,India,clothing
7332,China,clothing
7683,India,clothing
9699,India,clothing
5257,India,home_goods
9159,China,home_goods
9677,India,home_goods
1098,India,clothing
7964,India,clothing
3842,China,home_goods
4531,Russia,home_goods
5715,Russia,home_goods
4567,Russia,clothing
5897,China,electronics
2944,Russia,clothing
3770,India,clothing
6512,Russia,clothing
5424,India,electronics
5844,Russia,clothing
8707,China,electronics
5022,Russia,home_goods
5334,India,home_goods
3005,India,electronics
9507,China,clothing
3269,China,clothing
2458,China,home_goods
8313,India,electronics
8586,Russia,home_goods
4449,Russia,home_goods
9785,Russia,home_goods
6538,Russia,clothing
2173,Russia,electronics
3441,China,clothing
8519,Russia,home_goods
6773,India,home_goods
8021,Russia,home_goods
1117,Russia,home_goods
8740,Russia,electronics
6016,India,electronics
3892,China,electronics
2054,Russia,electronics
4327,Russia,clothing
7839,Russia,clothing
5471,India,clothing
1345,China,electronics
4796,India,electronics
5278,China,electronics
2934,India,clothing
5903,China,electronics
2566,Russia,home_goods
5460,China,electronics
9674,Russia,clothing
4050,Russia,home_goods
6106,China,clothing
5618,India,home_goods
7266,China,clothing
2261,India,electronics
6044,Russia,clothing
5345,China,electronics
3861,China,electronics
1532,Russia,home_goods
3329,India,clothing
8239,India,clothing
1533,Russia,clothing
2239,China,clothing
5268,Russia,home_goods
2786,China,clothing
9154,China,electronics
1706,China,home_goods
8126,China,home_goods
7100,India,clothing
2962,Russia,electronics
8906,China,clothing
7869,India,clothing
6587,China,home_goods
3464,China,home_goods
7210,India,electronics
2369,India,electronics
8790,China,electronics
4130,India,electronics
9084,India,electronics
4474,China,clothing
2868,China,home_goods
9434,India,clothing
5940,Russia,electronics
5896,India,electronics
9374,Russia,clothing
8454,India,home_goods
4857,India,clothing
1279,China,home_goods
3814,China,home_goods
6463,China,clothing
8419,India,home_goods
2162,India,electronics
7603,China,clothing
2267,Russia,electronics
6223,China,clothing
1355,Russia,electronics
9390,China,electronics
1705,India,clothing
4102,Russia,clothing
7589,India,clothing
4402,India,clothing
2368,China,home_goods
9199,India,home_goods
6279,Russia,clothing
9617,India,electronics
7098,Russia,home_goods
1040,China,clothing
2306,Russia,home_goods
9669,Russia,clothing
6455,Russia,home_goods
9062,Russia,home_goods
3651,China,electronics
7480,India,clothing
5270,China,clothing
